tijdstip,Locatie,Temperatuur_C,Temperatuur_F,Vochtigheid,Dag,Windsnelheid_kph,Windsnelheid_mph,Windrichting,Gevoelstemperatuur_C,Gevoelstemperatuur_F,UV index
"2023-11-29 14:29","Boston",3,37.4,75,1,16.9,10.5,"NW",0.7,33.3,1
"2023-11-29 14:56","Boston",3,37.4,75,1,15.1,9.4,"WNW",0.7,33.3,1
"2023-11-29 15:29","Boston",2,35.6,80,1,13,8.1,"WNW",-0,32,2
"2023-11-29 15:59","Boston",2,35.6,80,0,11.2,6.9,"WNW",-0,32,2
"2023-11-29 16:28","Boston",2,35.6,80,0,9,5.6,"WNW",-0,32,1
"2023-11-29 16:53","Boston",1,33.8,86,0,9,5.6,"WNW",-1.2,29.9,1
"2023-11-29 17:29","Boston",0,32,86,0,9,5.6,"W",-2.2,28,1
"2023-11-29 17:56","Boston",1,33.8,86,0,9,5.6,"W",-1.1,30.1,1
"2023-11-29 18:27","Boston",0,32,86,0,9,5.6,"W",-2.1,28.3,1
"2023-11-29 18:57","Boston",0,32,86,0,9,5.6,"W",-2.1,28.3,1
"2023-11-29 19:02","Boston",0,32,86,0,9,5.6,"W",-1.8,28.8,1
"2023-11-29 19:24","Boston",0,32,86,0,9,5.6,"W",-1.8,28.8,1
"2023-11-29 19:30","Boston",0,32,86,0,9,5.6,"W",-1.8,28.8,1
"2023-11-29 19:37","Boston",0,32,86,0,9,5.6,"W",-1.8,28.8,1
"2023-11-29 19:58","Boston",-0.3,31.5,90,0,5.4,3.4,"NW",-2.1,28.3,1
"2023-11-29 21:38","Boston",0,32,93,0,6.8,4.3,"NW",-2.9,26.7,1
"2023-11-29 21:38","Boston",0,32,93,0,6.8,4.3,"NW",-2.9,26.7,1
"2023-11-29 21:51","Boston",-0.1,31.7,90,0,8.6,5.4,"NNW",-3.1,26.4,1
"2023-11-29 21:59","Boston",-0.1,31.7,90,0,8.6,5.4,"NNW",-3.1,26.4,1
"2023-11-29 22:07","Boston",-0.2,31.7,92,0,8.6,5.4,"N",-3.1,26.4,1
"2023-11-29 22:27","Boston",-0.2,31.7,92,0,8.6,5.4,"N",-3.1,26.4,1
"2023-11-29 22:58","Boston",-0.2,31.7,92,0,8.6,5.4,"N",-3.1,26.4,1
"2023-11-29 23:29","Boston",-2,28.4,100,0,6.8,4.3,"WNW",-5.4,22.3,1
"2023-11-29 23:54","Boston",-2,28.4,100,0,6.8,4.3,"WNW",-5.4,22.3,1
"2023-11-30 0:29","Boston",-1,30.2,93,0,11.2,6.9,"NNW",-5.1,22.9,1
"2023-11-30 0:59","Boston",-1,30.2,93,0,11.2,6.9,"NNW",-5.1,22.9,1
"2023-11-30 1:29","Boston",-1,30.2,93,0,11.2,6.9,"NNW",-5.1,22.9,1
"2023-11-30 1:59","Boston",-1,30.2,93,0,11.2,6.9,"NNW",-5.1,22.9,1
"2023-11-30 2:27","Boston",0,32,93,0,11.2,6.9,"N",-3.9,25.1,1
"2023-11-30 2:59","Boston",0,32,93,0,11.2,6.9,"N",-3.9,25.1,1
"2023-11-30 3:29","Boston",1,33.8,93,0,6.8,4.3,"NNE",-2.4,27.7,1
"2023-11-30 3:59","Boston",1,33.8,93,0,6.8,4.3,"NNE",-2.4,27.7,1
"2023-11-30 4:30","Boston",1,33.8,93,0,6.8,4.3,"NNE",-2.6,27.4,1
"2023-11-30 5:00","Boston",1,33.8,100,0,9,5.6,"N",-2.7,27.1,1
"2023-11-30 5:28","Boston",2,35.6,93,0,4,2.5,"NE",-1.5,29.3,1
"2023-11-30 5:54","Boston",2,35.6,93,0,4,2.5,"NE",-1.5,29.3,1
"2023-11-30 6:27","Boston",2,35.6,87,0,6.1,3.8,"N",-1.6,29,1
"2023-11-30 7:00","Boston",2,35.6,87,0,6.1,3.8,"N",-1.6,29,1
"2023-11-30 7:24","Boston",1,33.8,93,0,6.8,4.3,"NNW",-2.9,26.9,1
"2023-11-30 7:56","Boston",1,33.8,93,1,6.8,4.3,"NNW",-2.9,26.9,1
"2023-11-30 8:30","Boston",1,33.8,93,1,6.8,4.3,"NNW",-2.8,27,1
